,northwester_nmutual
0,11516
1,10022
2,23233
3,33487
4,91436
5,98660
6,06902
7,80111
8,06107
9,02108
10,55435
11,63141
12,53202
13,15146
14,60123
15,33180
16,55120
17,32308
18,50701
19,55120
20,68114
21,72703
22,55402
23,45440
24,80222
25,83402
26,46204
27,52401
28,53562
29,53207
30,12110
31,70816
32,48084
33,72703
34,60515
35,65201
36,80903
37,58501
38,62656
39,98004
40,52001
41,14534
42,43623
43,69001
44,85297
45,66211
46,92505
47,92008
48,15219
49,29464
50,33701
51,35244
52,94065
53,44113
54,28677
55,06854
56,35242
57,75254
58,53546
59,53562
60,33701
61,80111
62,54115
63,90071
64,80111
65,93309
66,10167
67,06103
68,02908
69,79912
70,92101
71,10606
72,34232
73,60523
74,33432
75,10606
76,33701
77,90405
78,43556
79,79912
80,54913
81,46077
82,06880
83,70816
84,60148
85,75240
86,33637
87,61820
88,32801
89,32789
90,49503
91,98402
92,72405
93,33701
94,06103
95,49002
96,23462
97,60077
98,60607
99,30326
100,52241
101,30326
102,80222
103,75225
104,75034
105,30907
106,97201
107,53202
108,92037
109,48604
110,77845
111,59401
112,07701
113,60563
114,80202
115,60606
116,32202
117,97401
118,50266
119,06824
120,80401
121,80903
122,47715
123,53562
124,46545
125,48108
126,33134
127,15219
128,58201
129,90071
130,75703
131,33928
132,14534
133,24016
134,35244
135,48084
136,23233
137,80112
138,63105
139,63105
140,90071
141,10167
142,10017
143,33134
144,95129
145,32801
146,48236
147,02908
148,12550
149,98901
150,06880
151,90071
152,15146
153,53562
154,45440
155,77056
156,48084
157,76102
158,06854
159,89501
160,10606
161,30326
162,30327
163,75240
164,75240
165,15146
166,43623
167,83814
168,37922
169,46802
170,46077
171,77056
172,34232
173,14221
174,79106
175,25801
176,60606
177,92037
178,15146
179,83702
180,41701
181,32202
182,45209
183,71101
184,10022
185,31210
186,50266
187,23233
188,92008
189,08054
190,10167
191,08054
192,80111
193,48858
194,06405
195,28405
196,60607
197,60607
198,02420
199,77056
200,06824
201,12601
202,63141
203,61761
204,75165
205,53202
206,29601
207,19103
208,57701
209,55402
210,66211
211,32801
212,60515
213,35901
214,63005
215,59715
216,53224
217,32308
218,62901
219,37922
220,33432
221,21740
222,56501
223,35242
224,02108
225,53202
226,84111
227,08801
228,94111
229,60173
230,94111
231,26501
232,28211
233,72211
234,45840
235,40222
236,13057
237,46240
238,90025
239,33432
240,90071
241,14221
242,53202
243,55115
244,40222
245,48933
246,06103
247,06103
248,01103
249,53022
250,60515
251,90071
252,29601
253,94596
254,32541
255,38305
256,75075
257,12601
258,24060
259,12110
260,45840
261,10022
262,32801
263,33549
264,53092
265,61761
266,70005
267,70816
268,33607
269,45371
270,06854
271,55402
272,58501
273,77056
274,58501
275,55120
276,55120
277,02108
278,10004
279,23462
280,29601
281,28405
282,07960
283,31027
284,29464
285,63105
286,46077
287,53202
288,52401
289,54650
290,75703
291,75703
292,37922
293,43212
294,16046
295,53202
296,53202
297,30601
298,73118
299,15219
300,83709
301,23185
302,84604
303,78257
304,58702
305,55402
306,16046
307,66211
308,12110
309,10167
310,50501
311,83835
312,68164
313,16046
314,30092
315,43212
316,19380
317,90025
318,29201
319,90405
320,70508
321,11747
322,61761
323,92612
324,53202
325,32605
326,01103
327,72405
328,10167
329,60018
330,90025
331,97035
332,53202
333,21030
334,92660
335,95926
336,75001
337,03101
338,95661
339,49503
340,33131
341,33432
342,75240
343,37450
344,06854
345,56701
346,97301
347,18034
348,23462
349,12601
350,47715
351,77381
352,60148
353,08801
354,19103
355,50023
356,46077
357,32308
358,10022
359,55042
360,30309
361,53202
362,70005
363,70458
364,87113
365,54913
366,06511
367,06511
368,58501
369,03431
370,55391
371,05201
372,27103
373,92101
374,32502
375,33432
376,87113
377,55902
378,66614
379,07727
380,43617
381,27607
382,27607
383,90071
384,10167
385,74103
386,63005
387,62704
388,43623
389,38138
390,72211
391,90025
392,56425
393,95240
394,18507
395,45209
396,45209
397,48084
398,33134
399,80202
400,68164
401,07727
402,63141
403,60606
404,41017
405,89503
406,66061
407,28405
408,54913
409,50669
410,28211
411,44113
412,92037
413,10167
414,73139
415,10022
416,80921
417,72211
418,22401
419,04101
420,76102
421,57006
422,37203
423,75075
424,80112
425,48430
426,53202
427,08540
428,53224
429,03101
430,33607
431,99216
432,40222
433,92612
434,60123
435,22102
436,30326
437,37203
438,33913
439,66211
440,44113
441,23233
442,44116
443,44116
444,44116
445,62208
446,83402
447,10167
448,40361
449,78746
450,55439
451,43212
452,33701
453,76102
454,55402
455,60523
456,70601
457,46240
458,63141
459,19803
460,32801
461,40243
462,17601
463,42104
464,53224
465,14221
466,96813
467,83402
468,92037
469,92037
470,58501
471,60606
472,89169
473,54913
474,33401
475,54409
476,37129
477,55042
478,15220
479,49503
480,80401
481,80525
482,04101
483,03301
484,32320
485,27607
486,70005
487,46802
488,10167
489,52101
490,48084
491,27804
492,80903
493,99216
494,45209
495,56258
496,99216
497,23233
498,15068
499,10167
500,95926
501,19512
502,45840
503,51401
504,72703
505,46545
506,50266
507,55120
508,10022
509,53092
510,80501
511,17050
512,96813
513,20191
514,77056
515,60606
516,55902
517,84111
518,53224
519,83501
520,62704
521,60077
522,24018
523,46256
524,46703
525,62948
526,63141
527,16507
528,44113
529,54913
530,92101
531,01089
532,46804
533,55120
534,10022
535,27401
536,45209
537,77056
538,10022
539,80222
540,11530
541,30092
542,68114
543,10022
544,58501
545,49503
546,49503
547,57108
548,80222
549,54937
550,94111
551,59715
552,72211
553,21043
554,80921
555,54650
556,28211
557,33432
558,03801
559,44113
560,44113
561,70005
562,28211
563,80501
564,95129
565,70601
566,19380
567,53202
568,23185
569,75034
570,53018
571,11735
572,06902
573,70508
574,06902
575,29464
576,70816
577,95247
578,37129
579,28269
580,06107
581,35801
582,45440
583,46804
584,19406
585,10017
586,52401
587,53224
588,53224
589,60606
590,27607
591,75240
592,25701
593,19103
594,84604
595,55435
596,28211
597,30339
598,19406
599,98101
600,52401
601,10022
602,63105
603,30326
604,60607
605,75240
606,12601
607,52241
608,53562
609,53562
610,30601
611,65807
612,59715
613,87113
614,19406
615,70508
616,44113
617,07727
618,60606
619,75240
620,61820
621,98402
622,30326
623,40222
624,20852
625,33913
626,28405
627,11702
628,58103
629,60515
630,02108
631,19406
632,33803
633,43623
634,28405
635,06824
636,70005
637,02481
638,27607
639,92612
640,75240
641,63005
642,45069
643,77056
644,55305
645,60606
646,28405
647,68164
648,44113
649,46802
650,54115
651,32502
652,30326
653,48108
654,44113
655,08801
656,90025
657,02908
658,55120
659,45209
660,91367
661,43212
662,17050
663,07960
664,45209
665,30339
666,14221
667,10004
668,97201
669,48084
670,14534
671,35203
672,92505
673,15220
674,64064
675,32801
676,44718
677,28211
678,99216
679,06405
680,55402
681,23185
682,94596
683,84111
684,96813
685,77079
686,72703
687,20006
688,61704
689,22801
690,84060
691,23233
692,83702
693,99216
694,76102
695,38242
696,75225
697,19087
698,46143
699,76301
700,92660
701,27103
702,90025
703,03801
704,28211
705,21030
706,46143
707,44113
708,92101
709,68164
710,68467
711,30092
712,26501
713,29601
714,95815
715,57401
716,52402
717,60510
718,43212
719,01801
720,85260
721,08801
722,77056
723,02184
724,33180
725,08540
726,10022
727,33432
728,53122
729,06511
730,46256
731,66211
732,28803
733,65807
734,80111
735,53188
736,63701
737,77478
738,53202
739,10924
740,12110
741,10167
742,60606
743,53188
744,10606
745,28269
746,45440
747,34232
748,94596
749,99216
750,53045
751,73118
752,77056
753,38138
754,57108
755,28211
756,54720
757,40507
758,58701
759,01801
760,60077
761,30326
762,08801
763,10167
764,18929
765,18929
766,50266
767,53562
768,68114
769,30092
770,21202
771,57108
772,98101
773,53562
774,83301
775,21401
776,97201
777,80903
778,29601
779,57108
780,71101
781,98101
782,01301
783,33701
784,60077
785,70471
786,40222
787,95129
788,84403
789,21030
790,84111
791,84025
792,33432
793,27707
794,23233
795,32801
796,40222
797,37450
798,37450
799,13057
800,55120
801,18034
802,59715
803,53546
804,35406
805,37067
806,20852
807,53562
808,45440
809,14534
810,92660
811,38138
812,53202
813,60061
814,65807
815,53118
816,33607
817,24018
818,23233
819,37604
820,32605
821,60123
822,50266
823,10022
824,80222
825,28269
826,28269
827,31210
828,10022
829,12601
830,11747
831,13413
832,15219
833,28269
834,46204
835,56301
836,34232
837,33394
838,75001
839,38138
840,76102
841,33394
842,26301
843,90071
844,53122
845,92612
846,53406
847,17050
848,80525
849,30326
850,23233
851,32308
852,60563
853,77079
854,84111
855,33432
856,93401
857,30326
858,92101
859,80903
860,33432
861,85297
862,60018
863,60606
864,19406
865,10167
866,83501
867,60606
868,43212
869,75069
870,08054
871,72032
872,70005
873,10022
874,60173
875,10167
876,89169
877,55902
878,17701
879,63005
880,92101
881,17050
882,37129
883,35244
884,13057
885,33410
886,07960
887,07652
888,15219
889,06107
890,50266
891,53217
892,92660
893,33607
894,85258
895,50266
896,60187
897,06902
898,77381
899,92037
900,01801
901,10004
902,06103
903,47201
904,33803
905,18507
906,60173
907,53188
908,75240
909,33604
910,07960
911,77381
912,80903
913,80903
914,30092
915,84604
916,30326
917,07701
918,32216
919,36602
920,72032
921,32217
922,72032
923,74103
924,46545
925,94111
926,37660
927,02908
928,75225
929,33432
930,29306
931,37067
932,34232
933,60515
934,33134
935,45209
936,39157
937,21202
938,14534
939,60606
940,75703
941,02481
942,29601
943,62305
944,53562
945,79912
946,55435
947,92008
948,94111
949,48446
950,26301
951,32801
952,78746
953,60077
954,43212
955,25302
956,11747
957,59715
958,11747
959,29201
960,29501
961,46256
962,06103
963,37203
964,32801
965,78746
966,94111
967,33432
968,33160
969,07960
970,15146
971,77845
972,53045
973,11747
974,11747
975,53018
976,30326
977,78257
978,70508
979,06511
980,90071
981,22102
982,80401
983,47715
984,80301
985,55402
986,75001
987,77079
988,07960
989,43055
990,54482
991,98101
992,92612
993,19380
994,30326
995,52807
996,23233
997,95827
998,14221
999,06880
1000,79101
1001,60515
1002,21401
1003,85016
1004,40507
1005,92037
1006,06107
1007,90071
1008,33394
1009,94065
1010,21030
1011,77056
1012,72211
1013,95129
1014,10004
1015,62208
1016,37203
1017,23462
1018,32801
1019,33432
1020,92101
1021,60563
1022,30326
1023,29201
1024,90802
1025,95129
1026,06854
1027,07656
1028,95129
1029,19103
1030,60077
1031,60173
1032,89169
1033,48858
1034,11747
1035,11747
1036,10022
1037,53092
1038,70508
1039,21202
1040,90071
1041,60606
1042,30339
1043,44130
1044,91367
1045,87113
1046,55902
1047,94065
1048,92037
1049,77381
1050,46204
1051,80301
1052,14850
1053,63005
1054,94111
1055,31210
1056,11747
1057,27707
1058,44691
1059,92008
1060,14534
1061,08540
1062,46802
1063,33401
1064,02908
1065,86001
1066,03801
1067,32502
1068,29601
1069,55435
1070,30326
1071,32605
1072,33607
1073,55435
1074,60173
1075,75225
1076,
1077,94111
1078,94558
1079,46240
1080,55435
1081,85255
1082,29601
1083,55042
1084,90071
1085,75455
1086,79101
1087,80222
1088,37067
1089,06854
1090,55435
1091,63105
1092,50266
1093,14534
1094,37203
1095,53022
1096,44333
1097,75034
1098,99216
1099,95661
1100,55435
1101,25701
1102,06762
1103,57108
1104,85016
1105,21701
1106,13057
1107,62523
1108,94111
1109,33401
1110,22102
1111,22102
1112,63005
1113,46256
1114,62523
1115,07652
1116,35203
1117,48108
1118,02108
1119,29464
1120,43212
1121,53092
1122,90071
1123,90025
1124,10022
1125,10022
1126,63101
1127,28211
1128,23462
1129,78257
1130,60515
1131,39216
1132,37203
1133,33401
1134,33401
1135,53018
1136,40222
1137,29464
1138,83702
1139,90025
1140,37067
1141,44113
1142,15146
1143,50266
1144,77056
1145,62208
1146,75225
1147,53562
1148,06511
1149,27607
1150,76102
1151,01581
1152,38138
1153,92008
1154,63105
1155,60148
1156,48933
1157,75240
1158,44718
1159,75001
1160,02481
1161,60606
1162,07727
1163,74103
1164,10004
1165,06824
1166,61761
1167,47802
1168,20006
1169,45440
1170,40507
1171,80903
1172,53202
1173,90071
1174,83702
1175,11735
1176,46204
1177,80401
1178,33701
1179,93309
1180,60606
1181,10167
1182,62704
1183,22911
1184,22911
1185,77092
1186,60015
1187,75034
1188,60077
1189,30339
1190,01801
1191,45209
1192,48858
1193,02108
1194,70601
1195,55402
1196,70601
1197,25504
1198,11735
1199,14534
1200,10167
1201,02891
1202,92101
1203,94065
1204,23462
1205,33410
1206,92101
1207,80202
1208,62704
1209,49503
1210,30092
1211,60606
1212,70601
1213,13413
1214,23233
1215,75240
1216,84111
1217,97201
1218,35203
1219,44113
1220,55402
1221,75482
1222,28803
1223,37604
1224,20006
1225,80111
1226,50010
1227,94111
1228,15146
1229,33432
1230,50588
1231,53018
1232,53018
1233,45209
1234,27607
1235,77056
1236,52401
1237,92101
1238,33432
1239,95815
1240,95815
1241,02108
1242,63141
1243,06824
1244,06880
1245,30339
1246,80401
1247,06107
1248,50266
1249,08801
1250,14534
1251,53562
1252,33549
1253,76102
1254,14221
1255,22903
1256,07727
1257,77079
1258,75039
1259,52601
1260,75039
1261,90071
1262,33173
1263,33401
1264,27103
1265,06089
1266,34292
1267,56425
1268,59101
1269,60123
1270,28405
1271,95242
1272,76102
1273,44718
1274,46545
1275,95354
1276,47715
1277,28405
1278,33764
1279,61820
1280,32405
1281,34232
1282,10022
1283,11747
1284,63141
1285,74103
1286,67206
1287,23185
1288,10004
1289,54729
1290,50266
1291,84025
1292,23233
1293,23233
1294,30092
1295,63105
1296,76201
1297,76201
1298,48084
1299,84025
1300,23462
1301,23233
1302,92008
1303,30005
1304,55902
1305,10017
1306,33134
1307,92101
1308,01095
1309,10022
1310,46802
1311,17050
1312,56308
1313,07960
1314,84321
1315,62901
1316,70508
1317,68601
1318,21202
1319,48084
1320,94111
1321,43212
1322,63141
1323,12205
1324,60148
1325,33803
1326,43623
1327,60606
1328,30005
1329,27401
1330,75001
1331,62034
1332,13135
1333,59901
1334,43212
1335,53188
1336,83702
1337,28211
1338,56001
1339,57301
1340,89501
1341,06107
1342,37660
1343,33410
1344,46545
1345,37067
1346,99216
1347,30339
1348,71101
1349,80112
1350,30290
1351,19103
1352,46143
1353,90071
1354,79106
1355,54913
1356,70005
1357,11747
1358,84060
1359,25701
1360,43212
1361,92660
1362,02481
1363,02481
1364,53202
1365,60563
1366,10022
1367,45504
1368,60606
1369,78746
1370,80301
1371,33131
1372,45209
1373,33401
1374,21401
1375,56308
1376,65201
1377,29601
1378,83705
1379,97702
1380,60148
1381,92101
1382,23462
1383,06360
1384,59101
1385,10022
1386,10022
1387,11735
1388,33607
1389,49085
1390,14221
1391,33410
1392,02481
1393,21701
1394,63141
1395,54720
1396,59601
1397,55120
1398,31210
1399,43623
1400,60606
1401,68506
1402,39501
1403,49503
1404,07960
1405,80222
1406,59101
1407,55305
1408,76102
1409,37067
1410,10167
1411,06107
1412,33637
1413,53202
1414,53105
1415,70816
1416,11530
1417,11530
1418,11710
1419,62363
1420,92660
1421,27707
1422,91367
1423,95926
1424,30339
1425,34109
1426,33410
1427,55435
1428,13601
1429,07960
1430,30326
1431,91367
1432,89169
1433,97201
1434,33487
1435,10022
1436,40507
1437,51101
1438,58201
1439,70601
1440,32605
1441,27401
1442,81650
1443,19087
1444,45209
1445,18507
1446,06902
1447,30720
1448,37067
1449,70508
1450,77381
1451,55436
1452,33432
1453,75240
1454,02908
1455,77056
1456,50266
1457,77056
1458,75240
1459,46307
1460,27103
1461,92612
1462,80302
1463,80222
1464,80222
1465,56001
1466,27607
1467,23233
1468,60015
1469,77056
1470,28211
1471,75001
1472,27707
1473,27707
1474,84111
1475,10022
1476,75240
1477,44113
1478,37604
1479,54501
1480,53045
1481,43212
1482,75703
1483,53018
1484,33401
1485,07960
1486,85297
1487,06880
1488,60606
1489,33131
1490,37129
1491,27707
1492,49503
1493,58103
1494,51024
1495,63017
1496,46256
1497,43055
1498,74103
1499,60515
1500,92612
1501,34109
1502,86403
1503,02908
1504,08540
1505,54449
1506,19087
1507,96813
1508,33913
1509,11747
1510,33803
1511,08540
1512,01901
1513,55402
1514,02108
1515,30092
1516,60515
1517,10022
1518,48084
1519,50266
1520,03801
1521,30092
1522,27103
1523,91367
1524,80222
1525,79109
1526,01801
1527,53188
1528,58103
1529,72032
1530,28211
1531,83651
1532,70601
1533,50266
1534,13057
1535,13057
1536,33607
1537,77056
1538,45440
1539,02116
1540,18507
1541,90071
1542,55120
1543,53562
1544,92101
1545,76102
1546,50010
1547,18929
1548,31405
1549,55120
1550,60611
1551,98226
1552,02108
1553,12110
1554,13057
1555,08540
1556,18929
1557,28211
1558,20006
1559,08801
1560,79912
1561,29201
1562,33180
1563,93101
1564,12110
1565,12110
1566,27103
1567,62305
1568,60173
1569,21401
1570,06824
1571,75601
1572,90025
1573,06824
1574,14221
1575,19103
1576,30326
1577,90802
1578,57601
1579,67206
1580,60606
1581,61602
1582,22911
1583,75240
1584,98101
1585,49417
1586,07727
1587,07727
1588,46077
1589,02116
1590,98101
1591,01801
1592,10167
1593,90071
1594,15146
1595,23233
1596,46204
1597,33131
1598,45440
1599,53202
1600,27320
1601,35244
1602,37203
1603,33701
1604,25302
1605,58103
1606,53202
1607,53202
1608,37203
1609,30326
1610,60173
1611,96813
1612,70816
1613,63017
1614,49503
1615,81611
1616,66701
1617,06902
1618,10606
1619,50266
1620,85016
1621,02481
1622,02481
1623,02481
1624,94111
1625,08807
1626,60015
1627,77056
1628,55435
1629,53022
1630,45440
1631,37067
1632,60061
1633,02481
1634,22102
1635,22102
1636,98101
1637,60606
1638,02108
1639,63017
1640,13057
1641,53122
1642,20852
1643,02108
1644,33607
1645,20006
1646,33607
1647,34748
1648,61820
1649,53562
1650,70508
1651,58103
1652,43701
1653,43701
1654,58103
1655,80111
1656,32202
1657,28211
1658,06902
1659,50266
1660,37203
1661,35901
1662,65807
1663,92101
1664,07960
1665,84604
1666,29201
1667,23901
1668,22030
1669,29201
1670,75225
1671,15146
1672,44114
1673,55802
1674,97330
1675,10022
1676,95815
1677,77845
1678,46143
1679,46143
1680,80401
1681,21202
1682,97301
1683,43212
1684,52241
1685,02108
1686,64064
1687,80903
1688,07652
1689,35244
1690,03060
1691,91367
1692,52807
1693,92612
1694,92101
1695,94111
1696,80222
1697,83651
1698,54913
1699,48084
1700,70816
1701,80401
1702,11530
1703,19803
1704,90071
1705,46204
1706,15456
1707,80903
1708,13057
1709,37129
1710,38305
1711,27103
1712,10022
1713,70005
1714,70508
1715,97301
1716,80921
1717,78746
1718,10022
1719,80401
1720,60018
1721,33913
1722,61761
1723,92101
1724,10167
1725,29601
1726,10022
1727,11530
1728,60523
1729,53562
1730,18034
1731,75013
1732,26651
1733,53202
1734,58103
1735,75240
1736,75075
1737,60515
1738,74103
1739,43212
1740,33487
1741,45069
1742,87113
1743,19087
1744,63141
1745,06107
1746,19103
1747,80222
1748,55435
1749,55042
1750,90071
1751,83814
1752,33160
1753,53202
1754,44114
1755,44114
1756,55042
1757,62363
1758,60077
1759,27707
1760,92101
1761,33607
1762,08054
1763,07652
1764,33607
1765,60515
1766,23185
1767,77056
1768,68506
1769,37604
1770,32801
1771,07727
1772,75039
1773,06824
1774,53562
1775,33764
1776,13057
1777,11530
1778,68025
1779,68506
1780,10022
1781,30339
1782,94596
1783,68310
1784,94111
1785,61820
1786,11735
1787,31210
1788,80401
1789,92101
1790,30907
1791,45069
1792,80222
1793,50010
1794,19103
1795,40222
1796,33928
1797,68506
1798,19103
1799,08054
1800,60173
1801,14534
1802,37203
1803,99216
1804,26101
1805,42104
1806,23233
1807,84604
1808,29601
1809,75225
1810,83702
1811,94022
1812,35406
1813,87113
1814,21030
1815,84111
1816,60606
1817,10167
1818,53217
1819,55402
1820,55042
1821,74103
1822,46204
1823,53562
1824,35244
1825,75039
1826,06107
1827,33609
1828,28211
1829,61820
1830,84604
1831,44718
1832,23462
1833,55987
1834,55802
1835,52601
1836,54656
1837,10167
1838,12601
1839,54656
1840,55372
1841,32202
1842,30339
1843,55436
1844,85016
1845,68114
1846,62208
1847,33180
1848,02908
1849,20852
1850,18034
1851,35406
1852,78257
1853,62208
1854,07960
1855,33180
1856,10606
1857,64108
1858,92660
1859,90025
1860,01103
1861,98101
1862,33180
1863,44718
1864,78746
1865,33401
1866,37922
1867,75039
1868,35244
1869,19380
1870,80921
1871,95815
1872,73118
1873,60015
1874,27607
1875,97301
1876,48084
1877,50266
1878,63005
1879,54650
1880,33913
1881,70005
1882,30005
1883,80921
1884,50428
1885,14221
1886,37450
1887,10022
1888,85016
1889,21030
1890,21030
1891,21030
1892,23462
1893,10022
1894,77079
1895,60606
1896,17050
1897,30339
1898,55436
1899,10022
1900,10022
1901,43212
1902,75090
1903,61108
1904,94111
1905,15219
1906,45069
1907,53122
1908,33394
1909,46256
1910,14534
1911,07960
1912,02184
1913,12110
1914,12110
1915,85297
1916,49503
1917,92612
1918,60077
1919,90405
1920,03801
1921,53202
1922,30326
1923,91367
1924,45209
1925,13901
1926,74103
1927,18929
1928,22102
1929,55120
1930,02108
1931,10167
1932,02108
1933,11530
1934,06107
1935,97201
1936,32801
